mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name
32.73684321106825,4,290.30782607955217,238.32003922721148,2106.55550465031,19.57122241224462,82,1,car_0
17.390739666643206,6,412.64024340224205,250.0,3206.695135704041,12.747484425213766,82,3,car_1
22.143520049337987,4,311.8043371903276,248.56101594273775,2517.9686224633047,19.855199149448065,79,2,car_2
13.036640908128536,8,487.1465058235342,250.0,3978.0483305847756,13.870426204114134,72,1,car_3
29.60550057789829,4,253.9749697940996,250.0,2272.607569921358,18.468932803833255,79,1,car_4
13.19761894258881,6,477.88630571186866,250.0,3871.286225603301,16.366520697510182,79,2,car_5
18.039636193777568,6,433.22773870365654,250.0,3370.9279637098784,20.611044020023925,73,1,car_6
36.85665303841236,4,205.87492418774548,211.0820636829381,1500.0,19.726390086101013,80,1,car_7
33.77476953862164,4,216.23236274536015,197.1187454182596,1788.7562781242016,16.913938157954252,82,1,car_8
16.388511057086088,6,500.0,250.0,3976.5258438484325,17.60225227278409,74,3,car_9
13.09117004600371,6,468.51429625920264,250.0,3731.250921270786,23.19598879639215,77,1,car_10
27.51071736981028,6,331.98408524798276,158.50422097113335,2708.3785854134817,20.011990178447025,81,1,car_11
29.446712607142217,6,286.1209149395944,224.23802569701172,2392.8451357657013,17.929653823033213,73,3,car_12
28.059627217375,4,321.08253964912876,250.0,2622.607362020324,15.376553723965747,82,1,car_13
19.00197574949605,8,398.86855755003006,250.0,3156.8448397513002,15.49368065842555,73,2,car_14
34.29307782271272,4,293.105309517631,210.88103592381168,2184.5661153323617,20.355412649573328,82,1,car_15
24.77143048177571,6,346.31216440116464,250.0,2647.94036143411,15.19465192160087,73,3,car_16
10.478737426608106,8,500.0,250.0,4169.651965025086,16.33841431821232,79,1,car_17
17.59491894094299,8,500.0,250.0,3915.282752320656,20.897573984697576,76,1,car_18
31.27373877048939,4,270.9409691454857,250.0,1898.3191946763936,19.05285798439457,74,1,car_19
28.022566110496278,4,310.62910109079434,225.67394067724655,2716.9477450288014,14.545656881078905,75,3,car_20
32.131316305960475,6,312.31209810812544,250.0,2310.02108641884,24.723522471598994,72,3,car_21
31.820673762799878,4,283.68902736480123,209.6151448667599,2276.561639679814,23.510783254157914,78,1,car_22
14.466381581242384,6,459.71831491094724,250.0,3775.979136329468,18.22755053880781,82,1,car_23
28.408451602577667,6,368.9921466756524,250.0,2952.580848512775,21.37468538550449,77,1,car_24
34.63264725637869,4,287.36268811244986,250.0,1803.273925757292,17.89578703083979,73,1,car_25
36.495803051225955,4,229.20738241851325,166.56080373871782,1911.7566586694513,20.7616067743269,78,1,car_26
19.99056144732282,6,364.6899389716567,250.0,3182.812161798336,16.04656842265941,75,3,car_27
27.345366758625346,6,301.5160517509235,245.93297629167864,2569.4348596073596,13.864320050527777,81,1,car_28
38.2966845648721,4,264.97703492721405,245.44785172359514,1695.0174830186188,26.58075034950341,73,3,car_29
25.36457379590124,4,300.9262248010219,191.9525407244555,2832.858663008715,13.447527137121373,76,1,car_30
25.023834141876183,4,312.45678511041405,250.0,2234.4839704964506,19.15819042267727,76,3,car_31
16.10278048259515,6,498.4747986716999,250.0,3772.11449744469,17.585515558089824,81,1,car_32
18.481661418076737,6,374.984341150958,250.0,3156.2502479151226,18.891766504653432,71,1,car_33
29.879276895592234,8,317.22884010737357,193.04746996437274,2628.399011037452,17.602548190387004,78,3,car_34
17.73822524085009,8,433.22240899191917,250.0,3481.846292983315,16.780404177332365,80,1,car_35
20.0074466994227,6,452.11423179061217,250.0,3503.032605885609,17.41220259428537,74,3,car_36
8.0,8,500.0,250.0,4266.171345645963,17.673434098376394,76,3,car_37
26.924197357594167,4,322.08789800665727,208.31231642169044,2568.83801401693,17.92571290169238,73,3,car_38
14.941543954265729,6,500.0,250.0,3686.8365980750896,16.608079964450223,75,3,car_39
16.400756171411984,6,374.3617302761044,250.0,3241.353832204528,13.295316338977347,82,1,car_40
30.75814966041682,6,303.27288594296596,250.0,2470.0400861371627,24.07100732295497,74,1,car_41
24.25083161846176,6,296.46473962430935,198.6139502246408,2594.7192584520685,19.512378189455028,72,2,car_42
35.88000808542585,4,229.22723390759924,250.0,1948.3275959519588,19.178392687960507,77,1,car_43
8.91775070427276,8,500.0,250.0,4478.324549241138,14.148273567740032,76,2,car_44
13.719737314974035,8,487.03793622191614,250.0,3834.3094354168834,13.654847986033582,80,1,car_45
29.643417292755313,8,320.3869521562058,193.87434745642454,2566.31426551389,20.51364507862872,70,2,car_46
